topic,words,label,coherence,name,size
25,bernabu-bernabeu-fly-egreira-spirit-negreira-shadow-hahaha-berni-tonight,,,bernabu-bernabeu-fly-egreira-spirit-negreira-shadow-hahaha-berni-tonight,32
26,cta-negreira-medina-cantalejo-president-knew-appointment-year-member-enrquez,,,cta-negreira-medina-cantalejo-president-knew-appointment-year-member-enrquez,31
27,#baragate-negreira-#barcagate-bara-loss-post-talk-news-economic-tweet,,,#baragate-negreira-#barcagate-bara-loss-post-talk-news-economic-tweet,31
28,espai-investors-bara-case-bond-negreira-barcelona-suffering-mature-reputation,,,espai-investors-bara-case-bond-negreira-barcelona-suffering-mature-reputation,30
29,fans-bernabu-madrid-protest-santiago-demonstrated-real-case-negreira-tickets,,,fans-bernabu-madrid-protest-santiago-demonstrated-real-case-negreira-tickets,28
30,banknotes-face-laporte-classic-distribut-euros-shower-bernabeu-clamorous-case,,,banknotes-face-laporte-classic-distribut-euros-shower-bernabeu-clamorous-case,26
31,munuera-negreira-bizum-montero-received-suspects-#realmadridbarcelona-account-son-ura,,,munuera-negreira-bizum-montero-received-suspects-#realmadridbarcelona-account-son-ura,26
32,barsa-arbitration-robbery-president-vice-favor-pay-reptile-card-cta,,,barsa-arbitration-robbery-president-vice-favor-pay-reptile-card-cta,24
33,cup-egreira-negreira-hahahahahahahahahahahahahaha-disappointed-scorer-benzem-concept-bon-robbed,,,cup-egreira-negreira-hahahahahahahahahahahahahaha-disappointed-scorer-benzem-concept-bon-robbed,23
34,rfef-report-knowing-fact-person-verified-case-secretary-negreira-andreu,,,rfef-report-knowing-fact-person-verified-case-secretary-negreira-andreu,23
35,medina-cantalejo-negreira-@ctarfef-lie-press-thick-conference-criticize-promotion,,,medina-cantalejo-negreira-@ctarfef-lie-press-thick-conference-criticize-promotion,23
36,negreira-enrquez-enriquez-wimp-maria-sndez-mara-@lagalerna_-lpez-council,,,negreira-enrquez-enriquez-wimp-maria-sndez-mara-@lagalerna_-lpez-council,22
37,corruption-spain-shout-madrid-federation-negreira-case-madridistas-hooker-murder,,,corruption-spain-shout-madrid-federation-negreira-case-madridistas-hooker-murder,21
38,#golazo-thing-negreira-#asiganaelmadrid-foam-gun-popopompom-spaghetti-swede-trapper,,,#golazo-thing-negreira-#asiganaelmadrid-foam-gun-popopompom-spaghetti-swede-trapper,21
39,negreira-president-vice-corruption-cta-community-@ctarfef-@rfef-confirmed-country,,,negreira-president-vice-corruption-cta-community-@ctarfef-@rfef-confirmed-country,21
40,referee-bought-bara-negreira-details-property-barcelona-charge-pay-ew,,,referee-bought-bara-negreira-details-property-barcelona-charge-pay-ew,20
41,gonzlez-dangerous-var-nou-camp-son-referee-negreira-companions-frequently,,,gonzlez-dangerous-var-nou-camp-son-referee-negreira-companions-frequently,18
42,payment-barcelona-negreira-alleged-enrquez-crimes-envision-sports-corruption-case,,,payment-barcelona-negreira-alleged-enrquez-crimes-envision-sports-corruption-case,17
43,slave-girl-#corruptos-#mafiosos-#ladrones-traded-ong-protect-black-live,,,slave-girl-#corruptos-#mafiosos-#ladrones-traded-ong-protect-black-live,17
44,negreira-today-egreira-hijoooooossss-lasts-cagometer-ridiculous-awards-hahaha-hahahaha,,,negreira-today-egreira-hijoooooossss-lasts-cagometer-ridiculous-awards-hahaha-hahahaha,16
45,beep-negreira-egreira-cabr-temite-sal-#clasico-fara-nephew-thing,,,beep-negreira-egreira-cabr-temite-sal-#clasico-fara-nephew-thing,16
46,slave,,,slave,16
47,uncle-tito-negreira-berni-egreira-remember-monitor-@gpscongreso-invisible-smokescreen,,,uncle-tito-negreira-berni-egreira-remember-monitor-@gpscongreso-invisible-smokescreen,16
48,prosecutor-public-office-bartomeu-final-lawsuit-@miguelpr83-@libertaddigita-barcelona-president,,,prosecutor-public-office-bartomeu-final-lawsuit-@miguelpr83-@libertaddigita-barcelona-president,15
49,egreira-league-negreira-@liga-discarded-grande-strong-thebes-including-tweet,,,egreira-league-negreira-@liga-discarded-grande-strong-thebes-including-tweet,15
50,ancelotti-case-corruption-classic-negreira-fear-football-setroi-munuera-news,,,ancelotti-case-corruption-classic-negreira-fear-football-setroi-munuera-news,15
51,madrid-real-egypt-#photography-bukele-thiago-lockdown-chatgpt-oakeshott-api,,,madrid-real-egypt-#photography-bukele-thiago-lockdown-chatgpt-oakeshott-api,14
52,parents-egreira-exist-negreira-embryo-pelopincho-create-grandchildren-son-child,,,parents-egreira-exist-negreira-embryo-pelopincho-create-grandchildren-son-child,14
53,refused-collaboration-clarify-rfef-report-arbitration-case-negreira-@elperiodico_esp-accused,,,refused-collaboration-clarify-rfef-report-arbitration-case-negreira-@elperiodico_esp-accused,12
54,boy-egreira-bod-gangz-jack-pde-teaser-negreira-feat-awesome,,,boy-egreira-bod-gangz-jack-pde-teaser-negreira-feat-awesome,11
55,rolex-wear-denies-medina-cantalejo-arbitration-corruption-case-negreira-shine,,,rolex-wear-denies-medina-cantalejo-arbitration-corruption-case-negreira-shine,11
